tag,Died,CoD
180500,1/11/2019,Used in experiment
180501,8/24/2017,Per PI
SLAM363,9/20/2018,Per PI
180503,2/27/2018,Found dead
SLAM364,4/19/2018,Found dead
SLAM365,7/3/2018,Died during procedure
180512,7/18/2018,Found dead
180513,2/20/2018,Found dead
SLAM366,10/9/2018,Per PI
SLAM367,10/8/2018,Found dead
180516,8/13/2018,Found dead
180517,10/12/2018,"End of study, organs removed"
SLAM368,7/3/2018,Died during procedure
SLAM369,12/6/2018,Per PI
180520,1/8/2019,Used in experiment
180521,12/23/2018,Found dead
SLAM370,8/11/2017,DVR or Pathology
SLAM371,10/19/2016,Not in room
180524,10/19/2016,Not in room
180525,10/19/2016,Not in room
SLAM372,10/9/2018,Per PI
SLAM373,4/26/2018,Found dead
180528,12/5/2018,Found dead
180529,11/10/2018,Found dead
SLAM374,5/9/2018,DVR or Pathology
SLAM375,10/12/2018,"End of study, organs removed"
180532,8/12/2018,Found dead
180533,3/28/2019,Used in experiment
SLAM376,1/12/2018,DVR or Pathology
SLAM377,3/2/2018,DVR or Pathology
180536,5/8/2018,Found dead
180537,10/11/2018,"End of study, organs removed"
SLAM378,8/1/2018,Culled Per Vet
SLAM379,5/8/2018,Found dead
180540,9/17/2018,Found dead
180541,10/16/2018,Found dead
SLAM380,6/5/2018,Found dead
SLAM381,4/8/2018,Found dead
180544,7/7/2018,Per PI
180545,11/8/2018,Found dead
SLAM382,10/11/2018,"End of study, organs removed"
SLAM383,9/27/2018,Found dead
180548,9/27/2018,Found dead
180549,1/11/2019,Used in experiment
SLAM384,10/11/2018,"End of study, organs removed"
SLAM385,8/20/2018,Found dead
180552,10/24/2018,Found dead
180553,9/22/2018,Found dead
SLAM386,10/11/2018,"End of study, organs removed"
SLAM387,9/4/2018,Not in room
180556,1/11/2019,Used in experiment
180557,1/11/2019,Used in experiment
SLAM388,10/11/2018,"End of study, organs removed"
180559,12/7/2018,Culled Per Vet
SLAM447,6/3/2019,Per PI
SLAM448,4/16/2019,Found dead
SLAM449,5/8/2019,Found dead
180909,10/8/2018,Found dead
SLAM450,1/22/2019,Found dead
SLAM451,12/15/2018,Found dead
SLAM452,3/24/2017,"End of study, organs removed"
180913,7/9/2019,"End of study, organs removed"
SLAM453,4/2/2019,Not in room
SLAM454,6/24/2018,Found dead
SLAM455,3/28/2017,"End of study, organs removed"
180917,10/21/2018,Found dead
SLAM456,3/23/2017,Used in experiment
SLAM457,7/9/2019,"End of study, organs removed"
SLAM458,7/9/2019,"End of study, organs removed"
180921,12/17/2018,Found dead
SLAM459,4/23/2019,Not in room
SLAM460,3/17/2019,Found dead
SLAM461,6/14/2018,Found dead
180925,12/24/2018,Found dead
SLAM462,3/28/2017,"End of study, organs removed"
SLAM463,9/28/2017,Found dead
SLAM464,5/26/2019,Per PI
180929,10/1/2019,Not in room
SLAM465,10/1/2019,Not in room
SLAM466,3/24/2017,"End of study, organs removed"
SLAM467,3/28/2017,"End of study, organs removed"
180933,10/29/2018,Not in room
SLAM468,3/23/2017,Used in experiment
SLAM469,11/16/2018,Culled Per Vet
SLAM470,6/7/2019,Found dead
180937,12/4/2018,Culled Per Vet
SLAM471,10/7/2019,Per PI
SLAM472,2/14/2019,Found dead
SLAM473,4/12/2019,Found dead
180941,8/20/2018,Found dead
SLAM474,4/7/2017,"End of study, organs removed"
SLAM475,9/19/2018,Found dead
SLAM476,4/30/2018,Found dead
180945,12/10/2018,Culled Per Vet
SLAM477,3/23/2017,Used in experiment
SLAM478,4/7/2017,"End of study, organs removed"
SLAM479,7/10/2019,"End of study, organs removed"
180949,11/9/2018,Per PI
SLAM480,6/2/2018,Found dead
SLAM481,12/17/2018,Found dead
SLAM482,6/23/2017,Culled Per Vet
180953,1/28/2019,Per PI
SLAM483,1/11/2017,"End of study, organs removed"
SLAM484,1/11/2017,"End of study, organs removed"
SLAM485,1/11/2017,Used in experiment
180957,1/11/2017,Used in experiment
SLAM486,1/11/2017,"End of study, organs removed"
SLAM487,1/11/2017,"End of study, organs removed"
SLAM488,1/11/2017,"End of study, organs removed"
180961,1/11/2017,Used in experiment
SLAM489,12/3/2016,"End of study, organs removed"
SLAM490,12/3/2016,"End of study, organs removed"
SLAM491,12/3/2016,"End of study, organs removed"
180965,12/3/2016,"End of study, organs removed"
SLAM402,6/26/2019,Found dead
SLAM403,3/12/2019,Culled Per Vet
SLAM404,7/9/2019,Not in room
180969,7/9/2019,"End of study, organs removed"
SLAM405,3/28/2017,"End of study, organs removed"
SLAM406,7/9/2019,"End of study, organs removed"
SLAM407,4/25/2018,Per PI
180973,12/22/2018,Found dead
SLAM408,3/24/2017,"End of study, organs removed"
SLAM409,9/26/2018,Found dead
SLAM410,8/2/2019,Per PI
180977,10/11/2018,Found dead
SLAM411,1/8/2019,Per PI
SLAM412,3/26/2019,Culled Per Vet
SLAM413,7/9/2019,"End of study, organs removed"
180981,10/23/2018,Culled Per Vet
SLAM414,5/29/2019,Found dead
SLAM415,3/24/2017,"End of study, organs removed"
SLAM416,3/28/2017,"End of study, organs removed"
180985,6/11/2019,Per PI
SLAM417,6/26/2018,Found dead
SLAM418,3/24/2017,"End of study, organs removed"
SLAM419,7/9/2019,"End of study, organs removed"
180989,4/23/2019,Culled Per Vet
SLAM420,4/27/2019,Found dead
SLAM421,6/1/2018,Culled Per Vet
SLAM422,3/28/2017,"End of study, organs removed"
180993,4/17/2019,Found dead
SLAM423,11/28/2018,Culled Per Vet
SLAM424,1/22/2019,Not in room
SLAM425,7/10/2019,"End of study, organs removed"
180997,6/3/2019,Found dead
SLAM426,7/17/2018,DVR or Pathology
SLAM427,7/10/2019,"End of study, organs removed"
SLAM428,3/24/2017,"End of study, organs removed"
181001,12/27/2018,Culled Per Vet
SLAM429,2/24/2019,Found dead
SLAM430,4/10/2019,Found dead
SLAM431,4/17/2019,Culled Per Vet
181005,12/28/2018,Found dead
SLAM432,12/11/2018,Found dead
SLAM433,3/29/2017,Used in experiment
SLAM434,8/21/2018,Found dead
181009,7/10/2019,"End of study, organs removed"
SLAM435,3/24/2017,"End of study, organs removed"
SLAM436,2/28/2019,Culled Per Vet
SLAM437,4/7/2017,"End of study, organs removed"
181013,6/15/2019,Found dead
SLAM438,1/11/2017,"End of study, organs removed"
SLAM439,1/11/2017,"End of study, organs removed"
SLAM440,1/11/2017,Used in experiment
181017,6/15/2017,Not in room
SLAM441,1/11/2017,"End of study, organs removed"
SLAM442,1/11/2017,"End of study, organs removed"
SLAM443,1/11/2017,"End of study, organs removed"
181021,1/11/2017,"End of study, organs removed"
SLAM444,12/3/2016,"End of study, organs removed"
SLAM445,12/3/2016,"End of study, organs removed"
SLAM446,12/3/2016,"End of study, organs removed"
181025,12/3/2016,"End of study, organs removed"
SLAM537,4/22/2018,Found dead
SLAM538,4/12/2017,Found dead
SLAM539,2/19/2019,Found dead
181049,2/19/2019,Found dead
SLAM540,3/23/2017,"End of study, organs removed"
SLAM541,3/28/2017,"End of study, organs removed"
SLAM542,1/31/2019,Found dead
181053,12/7/2018,Found dead
SLAM543,3/20/2017,Cage flood
SLAM544,3/20/2017,Cage flood
SLAM545,3/20/2017,Cage flood
181057,3/20/2017,Cage flood
SLAM546,2/26/2019,Per PI
SLAM547,10/15/2018,Used in experiment
SLAM548,3/28/2017,"End of study, organs removed"
181061,1/9/2019,Per PI
SLAM549,3/23/2017,"End of study, organs removed"
SLAM550,6/5/2018,Per PI
SLAM551,8/24/2019,Found dead
181065,6/12/2018,Not in room
SLAM552,3/29/2017,"End of study, organs removed"
SLAM553,3/17/2019,Found dead
SLAM554,9/12/2018,Found dead
181069,3/17/2019,Found dead
SLAM555,6/13/2018,Found dead
SLAM556,11/16/2018,Found dead
SLAM557,10/24/2018,Found dead
181073,10/20/2018,Found dead
SLAM558,3/23/2017,"End of study, organs removed"
SLAM559,6/4/2018,Found dead
SLAM560,10/1/2019,Not in room
181077,1/10/2019,Died during procedure
SLAM561,9/22/2018,Found dead
SLAM562,5/8/2019,Culled Per Vet
SLAM563,6/27/2019,Found dead
181081,1/10/2019,Found dead
SLAM564,3/29/2017,"End of study, organs removed"
SLAM565,3/23/2017,"End of study, organs removed"
SLAM566,3/23/2017,"End of study, organs removed"
181085,4/19/2018,Per PI
SLAM567,6/14/2018,Found dead
SLAM568,1/5/2019,Found dead
SLAM569,1/21/2019,Found dead
181089,6/6/2019,Found dead
SLAM570,3/29/2017,"End of study, organs removed"
SLAM571,3/29/2019,Found dead
SLAM572,3/29/2019,Found dead
181093,9/19/2018,Found dead
SLAM573,1/11/2017,"End of study, organs removed"
SLAM574,1/11/2017,"End of study, organs removed"
SLAM575,1/11/2017,Used in experiment
181097,6/8/2017,Not in room
SLAM576,1/11/2017,"End of study, organs removed"
SLAM577,1/11/2017,"End of study, organs removed"
SLAM578,1/11/2017,"End of study, organs removed"
181101,1/11/2017,"End of study, organs removed"
SLAM579,12/3/2016,"End of study, organs removed"
SLAM580,12/3/2016,"End of study, organs removed"
SLAM581,12/3/2016,"End of study, organs removed"
181105,12/3/2016,"End of study, organs removed"
SLAM492,9/30/2018,Found dead
SLAM493,5/8/2019,Culled Per Vet
SLAM494,5/31/2019,Found dead
181109,2/10/2019,Per PI
SLAM495,3/28/2017,"End of study, organs removed"
SLAM496,7/10/2018,DVR or Pathology
SLAM497,3/24/2017,"End of study, organs removed"
181113,11/21/2018,Found dead
SLAM498,4/19/2019,Per PI
SLAM499,12/23/2018,Found dead
SLAM500,3/23/2017,"End of study, organs removed"
181117,3/3/2019,Found dead
SLAM501,4/30/2019,Per PI
SLAM502,7/5/2019,Per PI
SLAM503,3/28/2017,"End of study, organs removed"
181121,3/20/2019,Found dead
SLAM504,3/23/2017,"End of study, organs removed"
SLAM505,3/29/2019,Found dead
SLAM506,6/21/2018,Found dead
181125,12/14/2018,Found dead
SLAM507,3/29/2017,"End of study, organs removed"
SLAM508,10/14/2018,Found dead
SLAM509,8/1/2018,Culled Per Vet
181129,9/4/2018,Culled Per Vet
SLAM510,2/19/2019,Culled Per Vet
SLAM511,12/4/2018,Culled Per Vet
SLAM512,7/9/2019,Used in experiment
181133,1/25/2019,Not in room
SLAM513,6/14/2018,Culled Per Vet
SLAM514,9/19/2018,Per PI
SLAM515,7/9/2019,"End of study, organs removed"
181137,7/9/2019,"End of study, organs removed"
SLAM516,12/27/2018,Found dead
SLAM517,3/23/2017,Used in experiment
SLAM518,7/10/2019,"End of study, organs removed"
181141,7/10/2019,"End of study, organs removed"
SLAM519,7/10/2019,"End of study, organs removed"
SLAM520,11/11/2018,Found dead
SLAM521,7/10/2019,"End of study, organs removed"
181145,7/10/2019,"End of study, organs removed"
SLAM522,2/1/2019,Per PI
SLAM523,3/29/2017,"End of study, organs removed"
SLAM524,7/10/2019,"End of study, organs removed"
181149,6/14/2018,Culled Per Vet
SLAM525,3/23/2017,Used in experiment
SLAM526,3/29/2017,"End of study, organs removed"
SLAM527,3/24/2019,Found dead
181153,3/28/2019,Per PI
SLAM528,1/11/2017,"End of study, organs removed"
SLAM529,1/11/2017,"End of study, organs removed"
SLAM530,1/11/2017,Used in experiment
181157,1/11/2017,Used in experiment
SLAM531,1/11/2017,"End of study, organs removed"
SLAM532,1/11/2017,"End of study, organs removed"
SLAM533,1/11/2017,"End of study, organs removed"
181161,1/11/2017,Used in experiment
SLAM534,12/3/2016,"End of study, organs removed"
SLAM535,12/3/2016,"End of study, organs removed"
SLAM536,12/3/2016,"End of study, organs removed"
181165,12/3/2016,"End of study, organs removed"
181351,5/20/2019,Found dead
SLAM584,10/1/2019,"End of study, organs removed"
SLAM583,5/23/2019,Found dead
SLAM582,3/29/2019,Not in room
SLAM585,12/4/2018,Culled Per Vet
SLAM586,4/12/2019,Found dead
SLAM587,7/23/2019,Other
181358,9/8/2019,Per PI
SLAM588,10/1/2019,"End of study, organs removed"
SLAM589,12/1/2017,Used in experiment
SLAM590,12/1/2017,Used in experiment
181362,10/9/2018,Culled Per Vet
SLAM591,12/1/2017,Used in experiment
SLAM592,11/4/2018,Found dead
SLAM593,10/1/2019,"End of study, organs removed"
181366,7/18/2019,Found dead
SLAM594,11/18/2018,Found dead
SLAM595,12/1/2017,Used in experiment
SLAM596,9/16/2019,Found dead
181370,7/15/2019,Culled Per Vet
SLAM597,1/9/2019,Culled Per Vet
SLAM598,5/1/2018,Found dead
SLAM599,5/23/2019,Culled Per Vet
181374,6/22/2019,Found dead
SLAM600,7/8/2019,Found dead
SLAM601,12/1/2017,Used in experiment
SLAM602,6/26/2018,Found dead
181378,10/1/2019,"End of study, organs removed"
SLAM603,12/1/2017,Used in experiment
SLAM604,10/1/2019,"End of study, organs removed"
SLAM605,12/1/2017,Used in experiment
181382,9/16/2019,Found dead
SLAM606,12/1/2017,Used in experiment
SLAM607,12/1/2017,Used in experiment
SLAM608,8/5/2019,Found dead
181386,10/2/2019,"End of study, organs removed"
SLAM609,10/19/2018,Culled Per Vet
SLAM610,10/2/2019,"End of study, organs removed"
SLAM611,10/2/2019,"End of study, organs removed"
181390,1/29/2019,Found dead
SLAM612,4/23/2019,Culled Per Vet
SLAM613,12/1/2017,Used in experiment
SLAM614,10/2/2019,"End of study, organs removed"
181394,8/31/2019,Found dead
SLAM615,10/1/2019,Not in room
SLAM616,11/14/2018,Culled Per Vet
SLAM617,8/2/2019,Per PI
181398,2/25/2019,Culled
SLAM618,8/20/2019,Culled Per Vet
SLAM619,10/2/2019,"End of study, organs removed"
SLAM620,10/23/2018,Culled Per Vet
181402,10/2/2019,"End of study, organs removed"
SLAM621,7/24/2019,Found dead
SLAM622,8/31/2018,Found dead
SLAM623,10/2/2019,"End of study, organs removed"
181406,10/2/2019,"End of study, organs removed"
SLAM624,12/31/2018,Found dead
SLAM625,12/7/2018,Not in room
SLAM626,3/11/2019,Not in room
181410,4/22/2019,Found dead
SLAM627,5/23/2019,Culled Per Vet
SLAM628,5/23/2019,Culled Per Vet
SLAM629,12/1/2017,Used in experiment
181414,6/29/2018,Per PI
SLAM630,1/14/2019,Found dead
SLAM631,5/28/2019,Per PI
SLAM632,4/19/2019,Found dead
181418,6/9/2017,Died during procedure
SLAM633,12/1/2017,Used in experiment
SLAM634,11/5/2018,Found dead
SLAM635,8/10/2019,Per PI
181422,7/19/2019,Found dead
SLAM636,9/20/2018,Found dead
SLAM637,3/25/2019,Per PI
SLAM638,3/24/2019,Found dead
181426,9/4/2018,Found dead
SLAM639,12/1/2017,Used in experiment
SLAM640,10/9/2018,Culled Per Vet
SLAM641,12/1/2017,Used in experiment
181430,3/14/2018,Found dead
SLAM642,10/1/2019,"End of study, organs removed"
SLAM643,10/1/2019,"End of study, organs removed"
SLAM644,3/25/2019,Culled Per Vet
181434,1/17/2019,Found dead
SLAM645,5/24/2019,Culled Per Vet
SLAM646,9/4/2019,Culled Per Vet
SLAM647,6/29/2019,Found dead
181438,10/1/2019,"End of study, organs removed"
SLAM648,2/23/2019,Found dead
SLAM649,6/1/2018,Found dead
SLAM650,11/20/2018,Found dead
181442,2/23/2019,Found dead
SLAM651,9/4/2019,Culled Per Vet
SLAM652,10/2/2019,"End of study, organs removed"
SLAM653,9/3/2019,Found dead
181446,10/2/2019,"End of study, organs removed"
SLAM654,3/15/2018,Found dead
SLAM655,8/6/2019,Per PI
SLAM656,11/29/2017,Used in experiment
181450,10/2/2019,"End of study, organs removed"
SLAM657,12/26/2018,Found dead
SLAM658,12/1/2017,Used in experiment
SLAM659,12/1/2017,Used in experiment
181454,8/21/2019,Found dead
SLAM660,9/5/2018,Culled Per Vet
SLAM661,7/20/2018,Culled Per Vet
SLAM662,12/1/2017,Used in experiment
181458,2/4/2019,Found dead
SLAM663,12/1/2017,Used in experiment
SLAM664,10/2/2019,Found dead
SLAM665,9/23/2019,Found dead
181462,9/6/2019,Culled Per Vet
SLAM666,3/9/2019,Found dead
SLAM667,12/11/2018,Found dead
SLAM668,12/1/2017,Used in experiment
181466,11/6/2018,Found dead
SLAM669,9/24/2018,Found dead
SLAM670,3/19/2019,Found dead
SLAM671,8/21/2018,Found dead
181470,4/22/2019,Found dead
SLAM672,4/6/2019,Found dead
SLAM673,10/1/2019,"End of study, organs removed"
SLAM674,6/29/2019,Found dead
181474,5/26/2019,Found dead
SLAM675,3/19/2019,Per PI
SLAM676,1/22/2019,Found dead
SLAM677,3/24/2019,Found dead
181478,8/28/2018,Found dead
SLAM678,6/15/2019,Found dead
SLAM679,8/12/2019,Culled Per Vet
SLAM680,4/27/2019,Found dead
181482,10/21/2018,Found dead
SLAM681,10/17/2018,Culled
SLAM682,11/30/2017,Used in experiment
SLAM683,12/27/2018,Culled Per Vet
181486,2/9/2019,Found dead
SLAM684,12/27/2018,Culled Per Vet
SLAM685,2/13/2019,Found dead
SLAM686,12/1/2017,Used in experiment
181490,9/18/2019,Culled Per Vet
SLAM687,6/12/2019,Culled Per Vet
SLAM688,12/1/2017,Used in experiment
SLAM689,7/4/2019,Found dead
181494,6/3/2019,Per PI
SLAM690,9/22/2019,Found dead
SLAM691,12/1/2017,Used in experiment
SLAM692,3/29/2019,Culled Per Vet
181498,7/22/2019,Found dead
SLAM693,9/16/2019,Found dead
SLAM694,12/1/2017,Used in experiment
SLAM695,10/19/2018,Found dead
181502,8/26/2019,Per PI
SLAM696,12/1/2017,Used in experiment
SLAM697,12/27/2018,Culled Per Vet
SLAM698,6/6/2019,Per PI
181506,2/11/2019,Culled Per Vet
SLAM699,4/7/2019,Found dead
SLAM700,12/1/2017,Used in experiment
SLAM701,2/26/2019,Per PI
181510,2/8/2019,Found dead
SLAM702,1/30/2018,Euthanized
SLAM703,12/12/2017,Found dead
SLAM704,8/12/2019,Found dead
181514,11/6/2018,Culled
SLAM705,2/1/2019,Found dead
SLAM706,5/10/2019,Culled Per Vet
SLAM707,2/24/2019,Found dead
181518,2/8/2019,Found dead
SLAM708,11/3/2018,Found dead
SLAM709,12/1/2017,Used in experiment
SLAM710,12/1/2017,Used in experiment
181522,3/23/2019,Found dead
SLAM711,8/18/2019,Found dead
SLAM712,12/1/2017,Used in experiment
SLAM713,3/4/2019,Culled Per Vet
181526,1/19/2019,Found dead
SLAM714,2/13/2019,Found dead
SLAM715,11/6/2018,Found dead
SLAM716,10/3/2018,Culled Per Vet
181530,11/23/2018,Found dead
SLAM717,12/1/2017,Used in experiment
SLAM718,4/22/2019,Found dead
SLAM719,10/1/2019,Not in room
181534,4/27/2019,Found dead
SLAM720,1/18/2019,Found dead
SLAM721,12/5/2017,"End of study, organs removed"
SLAM722,3/10/2019,Found dead
181538,7/23/2019,Per PI
SLAM723,12/2/2018,Found dead
SLAM724,2/5/2019,Found dead
SLAM725,12/5/2017,Used in experiment
181542,2/5/2019,Per PI
SLAM726,12/27/2018,Culled Per Vet
SLAM727,10/23/2018,Found dead
SLAM728,2/18/2019,Found dead
181546,8/5/2019,Found dead
SLAM729,4/9/2019,Culled Per Vet
SLAM730,12/5/2017,Used in experiment
SLAM731,3/16/2019,Found dead
181550,2/26/2019,Found dead
SLAM732,10/1/2019,"End of study, organs removed"
SLAM733,10/2/2018,Found dead
SLAM734,8/10/2019,Found dead
181554,7/17/2019,Found dead
SLAM735,11/18/2018,Found dead
SLAM736,12/5/2017,Used in experiment
SLAM737,8/21/2019,Culled Per Vet
181558,2/16/2019,Found dead
SLAM738,10/1/2019,Not in room
SLAM739,4/15/2019,Found dead
SLAM740,1/25/2019,Per PI
181562,4/2/2019,Found dead
SLAM741,11/18/2018,Found dead
SLAM742,6/30/2019,Found dead
SLAM743,1/10/2019,Culled Per Vet
181566,10/1/2019,Not in room
SLAM744,7/24/2019,Found dead
SLAM745,9/1/2019,Found dead
SLAM746,12/1/2017,Used in experiment
181570,10/2/2019,"End of study, organs removed"
SLAM747,11/26/2018,Found dead
SLAM748,11/15/2017,Per PI
SLAM749,12/1/2017,Used in experiment
181574,8/18/2019,Found dead
SLAM750,12/1/2017,Used in experiment
SLAM751,3/29/2019,Found dead
SLAM752,1/8/2019,Found dead
181578,3/8/2019,Culled Per Vet
SLAM753,12/1/2017,Used in experiment
SLAM754,9/24/2018,Per PI
SLAM755,12/1/2017,Used in experiment
181582,4/2/2019,Found dead
SLAM756,10/27/2018,Found dead
SLAM757,10/27/2018,Found dead
SLAM758,8/31/2018,Found dead
181586,10/1/2019,Not in room
SLAM759,7/29/2018,Found dead
SLAM760,10/4/2018,Culled Per Vet
SLAM761,8/7/2018,Found dead
181590,1/14/2019,Found dead
SLAM762,3/28/2019,Used in experiment
SLAM763,6/7/2018,Died during procedure
SLAM780,7/21/2019,Found dead
SLAM781,9/20/2019,Culled Per Vet
SLAM782,7/20/2019,Found dead
SLAM785,10/8/2019,Found dead
SLAM786,9/17/2019,Found dead
SLAM787,9/25/2019,Per PI
SLAM790,5/19/2019,Found dead
182031,1/15/2019,Found dead
SLAM793,4/9/2019,Culled Per Vet
182035,1/4/2018,Found dead
SLAM795,4/2/2019,Culled Per Vet
SLAM798,5/7/2019,Not in room
SLAM801,1/2/2019,Found dead
SLAM802,6/3/2019,Found dead
182047,11/8/2018,Found dead
SLAM804,1/29/2019,Found dead
SLAM806,1/2/2019,Culled Per Vet
SLAM764,3/28/2019,Used in experiment
182053,6/17/2018,Culled Per Vet
SLAM765,2/18/2019,Found dead
SLAM766,3/28/2019,Used in experiment
SLAM767,3/28/2019,Used in experiment
182057,9/22/2018,Found dead
SLAM768,3/28/2019,Used in experiment
SLAM769,9/18/2018,Found dead
SLAM770,3/28/2019,Used in experiment
182061,1/29/2019,Found dead
SLAM771,9/23/2018,Found dead
SLAM772,7/9/2018,Died during procedure
SLAM773,3/28/2019,Used in experiment
182065,3/28/2019,Used in experiment
SLAM774,3/28/2019,Used in experiment
SLAM775,3/28/2019,Used in experiment
SLAM776,7/30/2018,Found dead
SLAM778,2/10/2019,Found dead
SLAM779,10/4/2019,Culled Per Vet
182073,1/27/2019,Found dead
SLAM807,3/28/2019,Used in experiment
SLAM808,3/28/2019,Used in experiment
SLAM809,11/21/2018,Culled Per Vet
182077,6/1/2019,Found dead
SLAM825,9/5/2018,Found dead
SLAM827,9/26/2018,Not in room
182081,9/19/2019,Found dead
SLAM828,8/1/2019,Culled Per Vet
SLAM829,3/26/2019,Culled Per Vet
SLAM830,3/4/2019,Found dead
182085,5/6/2019,Found dead
SLAM831,6/6/2019,Found dead
SLAM832,8/4/2018,Found dead
SLAM833,10/1/2019,Not in room
182089,12/5/2018,Found dead
SLAM834,6/12/2019,Per PI
SLAM836,5/30/2019,Per PI
182093,5/9/2019,Per PI
SLAM838,8/16/2018,Found dead
SLAM839,2/24/2018,Found dead
SLAM840,5/5/2019,Found dead
SLAM841,2/28/2019,Culled Per Vet
SLAM842,6/25/2019,Died during procedure
SLAM843,7/4/2019,Found dead
182105,1/25/2019,Culled Per Vet
SLAM846,5/27/2019,Found dead
182109,5/9/2018,Found dead
SLAM851,8/23/2018,Found dead
182113,5/20/2019,Culled Per Vet
SLAM810,10/1/2019,Found dead
SLAM811,3/22/2019,Found dead
SLAM812,8/28/2019,Culled Per Vet
182117,6/7/2018,Found dead
SLAM813,9/18/2018,Not in room
SLAM814,3/28/2019,Used in experiment
SLAM815,3/28/2019,Used in experiment
182121,7/21/2019,Found dead
SLAM816,9/1/2019,Found dead
SLAM817,3/28/2019,Used in experiment
SLAM818,3/28/2019,Used in experiment
182125,11/21/2018,Culled Per Vet
SLAM819,3/28/2019,Used in experiment
SLAM820,3/28/2019,Used in experiment
SLAM821,5/6/2019,Found dead
182129,6/5/2018,Found dead
SLAM823,3/28/2019,Used in experiment
SLAM824,3/28/2019,Used in experiment
182133,10/8/2018,Found dead
SLAM852,3/28/2019,Used in experiment
SLAM853,10/29/2018,Died during procedure
SLAM854,4/19/2019,Found dead
SLAM855,10/4/2019,Culled Per Vet
SLAM856,3/28/2019,Used in experiment
SLAM857,3/28/2019,Unknown
SLAM858,3/28/2019,Used in experiment
SLAM859,3/28/2019,Used in experiment
SLAM860,9/14/2019,Per PI
182145,12/7/2018,Culled Per Vet
SLAM861,6/13/2018,Culled Per Vet
SLAM862,3/28/2019,Used in experiment
SLAM863,3/28/2019,Used in experiment
182149,5/7/2019,Found dead
SLAM864,3/28/2019,Used in experiment
SLAM865,3/28/2019,Used in experiment
SLAM866,6/18/2019,Per PI
182153,4/20/2018,Per PI
SLAM867,9/13/2019,Culled Per Vet
SLAM868,10/6/2019,Found dead
SLAM869,7/12/2019,Per PI
182157,7/12/2019,Culled Per Vet
SLAM870,2/9/2018,DVR or Pathology
SLAM871,4/27/2019,Found dead
SLAM873,9/13/2019,Found dead
SLAM874,9/6/2019,undefined
SLAM875,4/13/2019,Found dead
182165,4/27/2018,DVR or Pathology
SLAM876,6/12/2019,Found dead
SLAM879,4/22/2019,Per PI
182173,6/17/2019,Found dead
SLAM882,6/11/2019,Culled Per Vet
SLAM883,3/1/2019,Culled Per Vet
SLAM884,7/31/2019,Culled Per Vet
182177,1/10/2018,Per PI
SLAM885,10/23/2018,Culled Per Vet
SLAM886,6/6/2019,Died during procedure
SLAM887,4/19/2019,Found dead
182181,7/14/2019,Per PI
SLAM889,5/4/2019,Found dead
SLAM890,3/16/2018,Died during procedure
182185,10/3/2019,Culled Per Vet
SLAM891,8/14/2019,Found dead
182189,7/15/2019,Found dead
SLAM894,9/20/2019,Culled Per Vet
SLAM895,5/17/2019,undefined
SLAM896,4/9/2019,Found dead
182193,5/14/2019,Culled Per Vet
SLAM897,3/28/2019,Used in experiment
SLAM898,7/31/2018,Found dead
SLAM899,3/28/2019,Used in experiment
182197,3/20/2019,Found dead
SLAM900,3/28/2019,Used in experiment
SLAM901,3/28/2019,Used in experiment
SLAM902,7/1/2019,Found dead
182201,7/29/2019,Found dead
SLAM904,3/20/2019,Found dead
SLAM905,3/28/2019,Used in experiment
SLAM906,1/20/2019,Found dead
SLAM907,3/28/2019,Used in experiment
SLAM908,12/7/2018,Found dead
182209,2/23/2019,Found dead
SLAM910,3/28/2019,Used in experiment
SLAM911,2/7/2019,Died during procedure
182213,10/1/2019,Found dead
SLAM912,3/6/2019,Found dead
SLAM913,5/23/2018,Found dead
SLAM914,8/28/2019,Culled Per Vet
182217,2/28/2019,Found dead
SLAM915,6/12/2018,Found dead
SLAM916,12/14/2018,Found dead
SLAM918,11/19/2018,Culled Per Vet
SLAM919,4/5/2019,Found dead
SLAM920,4/19/2019,Found dead
182225,5/16/2019,Found dead
SLAM921,9/12/2019,Died during procedure
SLAM922,5/28/2019,Found dead
SLAM923,9/20/2019,Found dead
SLAM924,8/23/2019,Per PI
SLAM925,6/21/2019,Found dead
182233,1/8/2019,Found dead
SLAM927,10/1/2019,Not in room
SLAM928,9/6/2019,Culled Per Vet
SLAM929,9/12/2019,Found dead
182237,8/22/2019,Died during procedure
SLAM930,9/23/2019,Per PI
SLAM931,9/21/2019,Found dead
SLAM932,6/6/2019,Found dead
182241,3/6/2019,Found dead
SLAM935,6/26/2018,Found dead
SLAM939,3/26/2018,Culled Per Vet
SLAM940,6/11/2018,Found dead
SLAM1016,6/6/2019,Used in experiment
SLAM1017,6/6/2019,Used in experiment
SLAM1018,11/29/2018,"End of study, organs removed"
SLAM1019,3/10/2019,Found dead
SLAM1020,6/6/2019,Used in experiment
SLAM1021,11/29/2018,"End of study, organs removed"
183031,6/6/2019,Used in experiment
SLAM1022,6/6/2019,Used in experiment
SLAM1023,3/18/2019,Per PI
SLAM1024,11/29/2018,"End of study, organs removed"
183035,1/17/2019,Culled Per Vet
SLAM1025,11/29/2017,Found dead
SLAM1026,6/7/2019,Used in experiment
SLAM1027,6/7/2019,Used in experiment
SLAM1028,6/7/2019,Used in experiment
SLAM1029,11/29/2018,"End of study, organs removed"
SLAM1030,6/7/2019,Used in experiment
183043,8/28/2019,Culled Per Vet
